Joueur,Nationalité,Minutes jouées,Min / match,% Minutes jouées,Éq. 90 min,Titulaire,Min / titularisation,Matchs complétés,Entrées en jeu,Min / entrée,Pas remplacé après entrée,Points / match,Buts marqués (ON),Buts encaissés (ON),Différence de buts (ON),Différence / 90 min (ON),Impact On – Off,xG marqués (ON),xG encaissés (ON),Différence xG (ON),Différence xG / 90 min (ON),Impact xG On – Off
Adrien Thomasson,fr FRA,2615.0,79.0,85.5,29.1,31,83.0,18,2,27.0,0,1.48,36.0,32.0,4.0,0.14,0.34,45.2,37.7,7.4,0.26,0.44
Facundo Medina,ar ARG,2543.0,88.0,83.1,28.3,29,88.0,24,0,,0,1.69,39.0,30.0,9.0,0.32,1.36,45.6,33.5,12.1,0.43,1.39
Andy Diouf,fr FRA,2225.0,65.0,72.7,24.7,27,77.0,8,7,22.0,0,1.53,27.0,23.0,4.0,0.16,0.27,36.4,31.9,4.5,0.18,-0.03
Jonathan Gradit,fr FRA,2112.0,84.0,69.0,23.5,24,87.0,19,1,15.0,4,1.52,27.0,29.0,-2.0,-0.09,-0.56,34.1,32.4,1.7,0.07,-0.38
Florian Sotoca,fr FRA,1794.0,58.0,58.6,19.9,22,74.0,7,9,20.0,0,1.45,18.0,21.0,-3.0,-0.15,-0.58,30.4,26.2,4.2,0.21,0.04
Deiver Machado,co COL,1805.0,67.0,59.0,20.1,20,83.0,15,7,20.0,0,1.41,20.0,25.0,-5.0,-0.25,-0.82,28.6,27.8,0.8,0.04,-0.37
Neil El Aynaoui,fr FRA,1588.0,66.0,51.9,17.6,17,84.0,12,7,23.0,1,1.5,26.0,23.0,3.0,0.17,0.17,24.9,25.6,-0.7,-0.04,-0.48
M'Bala Nzola,ao ANG,1460.0,70.0,47.7,16.2,16,83.0,8,5,27.0,1,1.19,17.0,18.0,-1.0,-0.06,-0.29,22.6,21.1,1.5,0.09,-0.19
Anass Zaroury,ma MAR,1405.0,50.0,45.9,15.6,16,74.0,4,12,19.0,4,1.39,26.0,22.0,4.0,0.26,0.31,29.5,22.1,7.4,0.48,0.53
Przemysław Frankowski,pl POL,1387.0,77.0,45.3,15.4,16,85.0,12,2,14.0,2,1.67,22.0,15.0,7.0,0.45,0.67,26.3,16.2,10.1,0.66,0.85
Malang Sarr,fr FRA,1385.0,66.0,45.3,15.4,15,86.0,13,6,17.0,13,1.33,16.0,24.0,-8.0,-0.52,-1.11,23.4,24.4,-1.0,-0.07,-0.47
Brice Samba,fr FRA,1350.0,90.0,44.1,15.0,15,90.0,15,0,,0,1.6,19.0,14.0,5.0,0.33,0.44,24.1,17.1,7.0,0.46,0.49
Mathew Ryan,au AUS,1260.0,90.0,41.2,14.0,14,90.0,14,0,,0,1.79,20.0,17.0,3.0,0.21,0.21,21.3,18.8,2.5,0.18,-0.02
Ruben Aguilar,fr FRA,1124.0,70.0,36.7,12.5,13,84.0,5,3,12.0,3,1.69,17.0,12.0,5.0,0.4,0.49,17.3,15.8,1.5,0.12,-0.11
Kevin Danso,at AUT,1080.0,90.0,35.3,12.0,12,90.0,12,0,,0,1.83,17.0,12.0,5.0,0.42,0.51,21.5,15.3,6.2,0.52,0.5
Goduine Koyalipou,cf CTA,885.0,59.0,28.9,9.8,12,69.0,0,3,19.0,3,1.47,13.0,12.0,1.0,0.1,0.02,16.0,13.2,2.8,0.28,0.12
Angelo Fulgini,fr FRA,1045.0,45.0,34.2,11.6,11,71.0,1,12,22.0,6,1.48,16.0,13.0,3.0,0.26,0.26,21.4,15.3,6.1,0.53,0.51
Abdukodir Khusanov,uz UZB,975.0,75.0,31.9,10.8,11,87.0,10,2,9.0,0,1.62,12.0,9.0,3.0,0.28,0.28,14.3,13.1,1.3,0.12,-0.11
Wesley Saïd,fr FRA,905.0,38.0,29.6,10.1,11,67.0,0,13,13.0,2,1.5,11.0,11.0,0.0,0.0,-0.13,12.5,14.4,-1.9,-0.19,-0.54
Juma Bah,sl SLE,686.0,69.0,22.4,7.6,8,84.0,7,2,9.0,3,1.9,10.0,9.0,1.0,0.13,0.06,8.8,11.0,-2.2,-0.28,-0.61
Jhoanner Chávez,ec ECU,596.0,60.0,19.5,6.6,7,82.0,2,3,8.0,5,1.8,8.0,5.0,3.0,0.45,0.45,8.3,8.4,-0.1,-0.02,-0.26
Nampalys Mendy,sn SEN,588.0,59.0,19.2,6.5,7,78.0,2,3,13.0,15,2.1,10.0,3.0,7.0,1.07,1.22,6.5,6.0,0.5,0.07,-0.14
Rémy Labeau Lascary,gp GLP,637.0,46.0,20.8,7.1,6,72.0,1,8,26.0,0,1.64,13.0,9.0,4.0,0.57,0.6,13.7,7.7,6.0,0.85,0.84
Hervé Koffi,bf BFA,450.0,90.0,14.7,5.0,5,90.0,5,0,,20,0.6,3.0,8.0,-5.0,-1.0,-1.28,6.4,9.3,-2.9,-0.59,-0.91
David Costa,pt POR,352.0,32.0,11.5,3.9,3,61.0,0,8,21.0,4,1.18,3.0,6.0,-3.0,-0.77,-0.97,6.4,4.2,2.2,0.57,0.42
Tom Pouilly,fr FRA,273.0,27.0,8.9,3.0,2,75.0,0,8,16.0,11,1.3,2.0,6.0,-4.0,-1.32,-1.54,4.9,5.7,-0.8,-0.25,-0.48
Kyllian Antonio,fr FRA,139.0,46.0,4.5,1.5,2,64.0,0,1,12.0,4,1.0,0.0,2.0,-2.0,-1.29,-1.45,1.1,3.0,-1.9,-1.23,-1.49
Hamzat Ojediran,ng NGA,416.0,24.0,13.6,4.6,1,76.0,0,16,21.0,8,1.47,6.0,7.0,-1.0,-0.22,-0.35,7.4,5.5,1.8,0.4,0.24
Jeremy Agbonifo,se SWE,300.0,38.0,9.8,3.3,1,45.0,0,7,36.0,3,1.13,4.0,6.0,-2.0,-0.6,-0.76,5.9,7.6,-1.7,-0.52,-0.79
Martin Satriano,uy URU,88.0,13.0,2.9,1.0,0,,0,7,13.0,0,1.86,2.0,1.0,1.0,1.02,0.96,1.8,1.3,0.5,0.52,0.34
Rayan Fofana,fr FRA,25.0,13.0,0.8,0.3,0,,0,2,13.0,1,1.5,1.0,0.0,1.0,3.6,3.54,0.6,0.3,0.3,1.02,0.83
Gabin Capuano,fr FRA,11.0,11.0,0.4,0.1,0,,0,1,11.0,0,0.0,0.0,0.0,0.0,0.0,-0.09,0.0,0.1,0.0,-0.4,-0.59
Kembo Diliwidi,fr FRA,4.0,4.0,0.1,0.0,0,,0,1,4.0,1,0.0,0.0,0.0,0.0,0.0,-0.09,0.0,0.0,0.0,0.95,0.76
Hervé Boua Dié,fr FRA,,,,,0,,0,0,,1,,,,,,,,,,,
Nidal Celik,ba BIH,,,,,0,,0,0,,10,,,,,,,,,,,
Adam Delplace,fr FRA,,,,,0,,0,0,,7,,,,,,,,,,,
Ismaëlo Ganiou,bf BFA,,,,,0,,0,0,,1,,,,,,,,,,,
Massadio Haïdara,ml MLI,,,,,0,,0,0,,1,,,,,,,,,,,
Ilan Jourdren,fr FRA,,,,,0,,0,0,,1,,,,,,,,,,,
Roman Karolewicz,fr FRA,,,,,0,,0,0,,2,,,,,,,,,,,
Oscar Lenne,fr FRA,,,,,0,,0,0,,1,,,,,,,,,,,
Denis Petrić,rs SRB,,,,,0,,0,0,,7,,,,,,,,,,,
Souleymane Sagnan,fr FRA,,,,,0,,0,0,,1,,,,,,,,,,,
